instance,rmp_opt,class,machines,jobs,algorithm,solver,farkas,replication,iterations,lb,ub,gap,obj,redcost,basis,cols,rmptime,cgtime,time,lpiters,lpiters_per_second,lpiters_per_column,has_integer,timeout,params,last
d20200_4.json.gz,12205,d,20,200,LagrangeTemplate,highs,LTFarkas,1,164,12204.26216,12404,1.604321187,12204.75134,0.489179336,145,262,0.597908,0.41876,1.066358,10284,17199.97056,2.996717935,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
d20200_5.json.gz,12341,d,20,200,LagrangeTemplate,highs,LTFarkas,1,193,12340.10784,12698,2.811466373,12340.55053,0.442690608,132,255,0.624279,0.478253,1.15429,10895,17452.13278,2.79485186,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
d20200_6.json.gz,12302,d,20,200,LagrangeTemplate,highs,LTFarkas,1,175,12301.0891,12466,1.315578373,12301.62495,0.535856597,142,265,0.578764,0.410777,1.038829,10099,17449.25393,2.794845864,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
d20200_7.json.gz,12190,d,20,200,LagrangeTemplate,highs,LTFarkas,1,176,12189.10559,12416,1.820231959,12189.42358,0.317989066,138,255,0.575306,0.461087,1.085134,10279,17867.01338,2.830426819,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
d20200_8.json.gz,12345,d,20,200,LagrangeTemplate,highs,LTFarkas,1,174,12344.09372,12513,1.342603692,12344.93971,0.845991927,131,282,0.555834,0.42672,1.032043,10207,18363.39627,2.813499435,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
d20200_9.json.gz,12203,d,20,200,LagrangeTemplate,highs,LTFarkas,1,237,12202.07607,12301,0.796683196,12202.44098,0.36490005,141,254,0.831729,0.596871,1.485641,13137,15794.80816,2.791060544,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
d20400_0.json.gz,24490,d,20,400,LagrangeTemplate,highs,LTFarkas,1,369,24489.04547,24738,1.002506266,24489.16838,0.122912129,154,433,2.972383,3.278761,6.372682,20677,6956.371369,2.6868156,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
d20400_1.json.gz,24763,d,20,400,LagrangeTemplate,highs,LTFarkas,1,416,24762.01851,24946,0.733584543,24762.02692,0.008412547,149,431,3.608503,3.479,7.218282,24255,6721.623898,2.816035532,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
d20400_2.json.gz,24217,d,20,400,LagrangeTemplate,highs,LTFarkas,1,408,24216.03371,24483,1.086468162,24216.6176,0.583891914,155,478,3.45167,3.586985,7.170384,21577,6251.176967,2.536835942,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
d20400_3.json.gz,24590,d,20,400,LagrangeTemplate,highs,LTFarkas,1,486,24589.20993,24751,0.650478769,24589.92701,0.717078202,150,483,4.24608,4.290993,8.682841,28546,6722.906775,2.830733239,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
d20400_4.json.gz,24575,d,20,400,LagrangeTemplate,highs,LTFarkas,1,363,24574.09881,24898,1.297292955,24574.34899,0.250173777,154,472,3.060788,3.249637,6.434618,20958,6847.256327,2.744326463,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
d20400_5.json.gz,24408,d,20,400,LagrangeTemplate,highs,LTFarkas,1,347,24407.04788,24599,0.776454327,24407.7004,0.652522453,152,489,2.673351,2.964717,5.757047,18980,7099.703705,2.587417483,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
d20400_6.json.gz,24747,d,20,400,LagrangeTemplate,highs,LTFarkas,1,365,24746.03479,25065,1.268701376,24746.19782,0.163026743,148,458,2.909363,3.115541,6.153512,19860,6826.236534,2.603828304,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
d20400_7.json.gz,24390,d,20,400,LagrangeTemplate,highs,LTFarkas,1,393,24389.26756,24646,1.038708107,24389.52293,0.255362597,164,469,3.584766,3.578011,7.292565,23535,6565.282085,2.880121235,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
